appearance,type,name,label,constraint,constraint_message,required,relevant,repeat_count,calculation,hint
,note,,"Je souhaiterais maintenant vous poser des questions au sujet des membres de votre ménage. Pourriez-vous, s'il vous plaît, me donner les noms des personnes qui vivent habituellement dans votre ménage (pas les personnes vous rendant visite actuallement), en commençant par vous, ensuite le chef de ménage, puis les autres members du ménage.",,,yes,,,,
,integer,hh_number,Combien de personnes habitent dans votre ménage?  (contez vous-même dedans),. < 18,"Nous allons arreter de compter après 18. Si ça dépasse, choisissez 18.",yes,,,,
,select_one yes_no_nsp,respondent_pregnant,Est-ce que vous êtes enceinte?,,,yes,,,,
,begin repeat,household_table,Table de Ménage,,,,,${hh_number} - 1,,
,text,hh_name,Nom,,,yes,,,,
,select_one male_female,hh_sex,Est-il/elle de sexe masculin ou féminin?,,,yes,,,,
,select_one year_older_younger,hh_year_older_younger,Est-ce qu'il/elle a plus qu'un an?,,,yes,,,,
,integer,hh_age_years,Quel âge a-t-il/elle (en années)?,. < 120 and . > 0,Age: 120 ans maximum,yes,${hh_year_older_younger} = '1',,,
,integer,hh_age_months,Combien de mois a-t-il/elle?,. <= 12,"Si cette personne a moins qu'un an, elle doit avoir moins que 12 mois",yes,${hh_year_older_younger} = '2',,,
,select_one yes_no,hh_bio_child,"Si cette personne est un enfant, s'agit-elle de votre enfant biologique?",,,yes,(${hh_age_years} < (${respondent_age}-14)) or (${hh_year_older_younger} = '2'),,,
,select_one yes_no_nsp,hh_pregnant,Est-ce que cette personne est enceinte?,,,yes,${hh_sex} = '2' and 14 < ${hh_age_years} < 50,,,
,end repeat,,,,,,,,,
,note,,"Je souhaiterais maintenant noter les noms de toutes vos naissances pendant les 10 dernières années, que les enfants soient aujourd’hui vivants ou non, en commençant par le premier enfant que vous avez eu ces 10 dernières années.",,,,,,,
,integer,birth_number,A combien d'enfants avez-vous donné naissance pendant les derniers 10 années?,. <= 15,"Ce n'est pas possible, choisissez moins que ça",yes,,,,
,begin repeat,birth_table,Table de Naissances,,,,,${birth_number},,
,text,b_name,Quel nom a été donné à cet enfant?,,,yes,,,,
month-year,date,b_birthday,Dans quel mois et quelle année est né ${b_name}?,0 <= ((${today} - .) div 365) < 10,Seulement les naissances dans les derniers 10 ans,yes,,,,
,calculate,b_age,,,,,,,(${today} - ${b_birthday}) div 365,
,calculate,b_age_rounded,,,,,,,"round(${b_age},1)",
,acknowledge,ack1,Est-ce correcte? ${b_name} a ${b_age_rounded} ans.,,,,,,,"Si non, changez les informations ci-dessus."
,select_one male_female,b_sex,Est ${b_name} un garçon ou une fille?,,,yes,,,,
,select_one yes_no,b_alive,Est-il/elle encore en vie?,,,yes,,,,
,select_one yes_no,b_lives_with_you,Vit-il/elle avec vous?,,,yes,${b_alive} = 1,,,
,select_one vaccine,b_vaccination,Est-il/elle reçu la troisième dose du vaccin DTP?,,,yes,${b_alive} = 1 and ${b_age} > 1,,,Demandez a voir la carte de vaccination pour verifier
,integer,b_death_number,Quel âge avait-t-il/elle quand il'elle est décédé(e)?,,,yes,${b_alive} = 2,,,"Notez le chiffre ici et indiquez ans, mois, ou jours dans la prochaine question."
minimal,select_one d_m_y,b_death_unit,"Notez les mois si moins d'un an, notez les jours si moins d'un mois",,,,${b_alive} = 2,,,
,calculate,b_death_age,,,,,${b_alive} = 2,,"if(${b_death_unit}=1, ${b_death_number} div 365, if(${b_death_unit}=2, ${b_death_number} div 12, ${b_death_number}))",
,calculate,b_death_age_rounded,,,,,${b_alive} = 2,,"round(${b_death_age}, 1)",
,acknowledge,ack2,Est-ce correcte? ${b_name} est décédé quand il/elle avait  ${b_death_age_rounded} ans.,,,,${b_alive} = 2,,,"Si non, changez les informations ci-dessus."
,end repeat,,,,,yes,,,,
,calculate,recent_birth_yes_no,,,,,,,"if(${b_age} < 2, 'Oui', 'Non')",
,note,,Une naissance a eu lieu pendant les derniers 2 ans: ${recent_birth_yes_no},,,,,,,
,begin group,fever_module,,,,,,,,
,integer,fever_number,Combien de vos enfants de moins de 5 ans ont eu de la fièvre dans les derniers deux semaines?,. >= 0,,yes,,,,
,begin repeat,fever_repeatable,,,,,${fever_number} > 0,${fever_number},,
,text,f_name,Nom de l'enfant,,,yes,,,,
month-year,date,f_birthday,Date d'anniversaire de l'enfant,0 <= ((${today} - .) div 365) < 5,Nous nous interessons seulement aux enfants de moins de 5 ans,yes,,,,
,select_one looked4help,f_looked4help,Avez-vous recherché des conseils ou un traitement pour la maladie?,,,yes,,,,
,note,fever_note,Notez le premier endroit où elle est allée d'abord.,,,yes,${f_looked4help} != '999',,,
,begin repeat,fever_locations,,,,,${f_looked4help} != '999',,,
,select_one treatment_location,f_location,Où êtes-vous allée?,,,yes,${f_looked4help} != '999',,,
,select_one treatment_timing,f_location_days,Combien de temps après le début de la fièvre avez-vous recherché des conseils ou un traitement pour la maladie à cet endroit?,,,yes,${f_looked4help} != '999',,,
,end repeat,,,,,,,,,
,select_one yes_no_nsp,f_take_blood,"A n'importe quel moment au cours de sa maladie, est-ce qu'on a pris du sang de son doit ou de son talon?",,,yes,,,,
,select_one yes_no_nsp,f_meds_yes_no,"Est-ce qu'à n'importe quel moment au cours de la maladie, l'enfant a pris de médicaments pour cette maladie?",,,yes,,,,
,select_multiple fever_meds,f_which_meds,Quels médicaments a-t-(il/elle) pris?,,,yes,${f_meds_yes_no} = '1',,,Insistez: A-t-(il/elle) pris d'autres médicaments?
,text,f_which_meds_other,Préciser quels autres médicaments.,,,yes,"selected(${f_which_meds}, '6') or selected(${f_which_meds}, '14')",,,
,select_one treatment_timing,f_med_1_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Quinine**?,,,yes,"selected(${f_which_meds}, '1')",,,
,select_one treatment_timing,f_med_2_timing,"Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Artéméther lumefantrine (coratem, lumet forte, lumartem)**?",,,yes,"selected(${f_which_meds}, '2')",,,
,select_one treatment_timing,f_med_3_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Artésunate + amodiaquin**?,,,yes,"selected(${f_which_meds}, '3')",,,
,select_one treatment_timing,f_med_4_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Artésunate + méfloquine**?,,,yes,"selected(${f_which_meds}, '4')",,,
,select_one treatment_timing,f_med_5_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Antipaludéen à base d'artémisinine inconnu**?,,,yes,"selected(${f_which_meds}, '5')",,,
,select_one treatment_timing,f_med_6_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé: Autre antipaludéen (à préciser)**?,,,yes,"selected(${f_which_meds}, '6')",,,
,select_one treatment_timing,f_med_7_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Sérum/Injection: Artéméther**?,,,yes,"selected(${f_which_meds}, '7')",,,
,select_one treatment_timing,f_med_8_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Sérum/Injection: Quinine**?,,,yes,"selected(${f_which_meds}, '8')",,,
,select_one treatment_timing,f_med_9_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Sérum/Injection: Artésunate**?,,,yes,"selected(${f_which_meds}, '9')",,,
,select_one treatment_timing,f_med_10_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Sérum/Injection: Inconnu**?,,,yes,"selected(${f_which_meds}, '10')",,,
,select_one treatment_timing,f_med_11_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Paracétamol**?,,,yes,"selected(${f_which_meds}, '11')",,,
,select_one treatment_timing,f_med_12_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Ibuprofène**?,,,yes,"selected(${f_which_meds}, '12')",,,
,select_one treatment_timing,f_med_13_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Remède maison/Herbes médicinales**?,,,yes,"selected(${f_which_meds}, '13')",,,
,select_one treatment_timing,f_med_14_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre médicament (à préciser)**?,,,yes,"selected(${f_which_meds}, '14')",,,
,select_one treatment_timing,f_med_15_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre médicament inconnu**?,,,yes,"selected(${f_which_meds}, '15')",,,
,end repeat,,,,,,,,,
,end group,,,,,,,,,
,begin group,cough_module,,,,,,,,
,integer,cough_number,Combien de vos enfants de moins de 5 ans ont eu de la toux dans les derniers deux semaines?,. >= 0,,yes,,,,
,begin repeat,cough_repeatable,,,,,${cough_number} > 0,${cough_number},,
,select_one yes_no_nsp,cough_breathing,"Quand cet enfant été malade avec de la toux, est-ce qu'il/elle respirait plus vite que d'habitude, avec un souffle court et rapide ou avait-il/elle des difficultés pour respirer?",,,yes,,,,
,select_one cough_types,cough_nose,Ces difficultés pour respirer étaient-elles dues à un problème de bronche ou à un nez bouché ou qui coulait?,,,yes,${cough_breathing} = '1',,,
,text,c_name,Nom de l'enfant,,,yes,${cough_nose} = '1' or ${cough_nose} = '2',,,
month-year,date,c_birthday,Date d'anniversaire de l'enfant,0 <= ((${today} - .) div 365) < 5,Nous nous interessons seulement aux enfants de moins de 5 ans,yes,,,,
,select_one looked4help,c_looked4help,Avez-vous recherché des conseils ou un traitement pour la maladie?,,,yes,,,,
,note,cough_note,Notez le premier endroit où elle est allée d'abord.,,,yes,${c_looked4help} != '999',,,
,begin repeat,cough_locations,,,,,${c_looked4help} != '999',,,
,select_one treatment_location,c_location,Où êtes-vous allée?,,,yes,${c_looked4help} != '999',,,
,select_one treatment_timing,c_location_days,Combien de temps après le début de la toux avez-vous recherché des conseils ou un traitement pour la maladie à cet endroit?,,,yes,${c_looked4help} != '999',,,
,end repeat,,,,,,,,,
,select_one yes_no_nsp,c_meds_yes_no,"Est-ce qu'à n'importe quel moment au cours de la maladie, l'enfant a pris de médicaments pour cette maladie?",,,yes,,,,
,select_multiple cough_meds,c_which_meds,Quels médicaments a-t-(il/elle) pris?,,,yes,${c_meds_yes_no} = '1',,,Insistez: A-t-(il/elle) pris d'autres médicaments?
,text,c_which_meds_other,Préciser quels autres médicaments.,,,yes,"selected(${c_which_meds}, '9')",,,
,select_one treatment_timing,c_med_1_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé/sirop: Amoxicilline (antibiotique)**?,,,yes,"selected(${c_which_meds}, '1')",,,
,select_one treatment_timing,c_med_2_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Injection: Amoxicilline (antibiotique)**?,,,yes,"selected(${c_which_meds}, '2')",,,
,select_one treatment_timing,c_med_3_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé/sirop/injection: Autre antibiotique**?,,,yes,"selected(${c_which_meds}, '3')",,,
,select_one treatment_timing,c_med_4_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Paracétamol**?,,,yes,"selected(${c_which_meds}, '4')",,,
,select_one treatment_timing,c_med_5_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Ibuprofène**?,,,yes,"selected(${c_which_meds}, '5')",,,
,select_one treatment_timing,c_med_6_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre comprimé inconnu**?,,,yes,"selected(${c_which_meds}, '6')",,,
,select_one treatment_timing,c_med_7_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Intraveineuse**?,,,yes,"selected(${c_which_meds}, '7')",,,
,select_one treatment_timing,c_med_8_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Remède maison/Herbes médicinales**?,,,yes,"selected(${c_which_meds}, '8')",,,
,select_one treatment_timing,c_med_9_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre médicament (à préciser)**?,,,yes,"selected(${c_which_meds}, '9')",,,
,end repeat,,,,,,,,,
,end group,,,,,,,,,
,begin group,diarrhea_module,,,,,,,,
,integer,diarrhea_number,Combien de vos enfants de moins de 5 ans ont eu de la diarrhée dans les derniers deux semaines?,. >= 0,,,,,,
,begin repeat,diarrhea_repeatable,,,,,${diarrhea_number} > 0,${diarrhea_number},,
,text,d_name,Nom de l'enfant,,,yes,,,,
month-year,date,d_birthday,Date d'anniversaire de l'enfant,0 <= ((${today} - .) div 365) < 5,Nous nous interessons seulement aux enfants de moins de 5 ans,yes,,,,
,select_one looked4help,d_looked4help,Avez-vous recherché des conseils ou un traitement pour la maladie?,,,yes,,,,
,note,diarrhea_note,Notez le premier endroit où elle est allée d'abord.,,,yes,${d_looked4help} != '999',,,
,begin repeat,diarrhea_locations,,,,,${d_looked4help} != '999',,,
,select_one treatment_location,d_location,Où êtes-vous allée?,,,yes,${d_looked4help} != '999',,,
,select_one treatment_timing,d_location_days,Combien de temps après le début de la diarrhée avez-vous recherché des conseils ou un traitement pour la maladie à cet endroit?,,,yes,${d_looked4help} != '999',,,
,end repeat,,,,,,,,,
,select_one ors,ors,Lui avez-vous donné les choses suivantes à boire à n'importe quel moment dès qu'il/elle a commencé à avoir la diarrhée?,,,yes,,,,
,select_one yes_no_nsp,d_meds_yes_no,A-t-on donné quelque chose d'autre pour traiter la diarrhée?,,,yes,,,,
,select_multiple diarrhea_meds,d_which_meds,Quels autres médicaments a-t-(il/elle) pris?,,,yes,${d_meds_yes_no} = '1',,,Insistez: A-t-(il/elle) pris d'autres médicaments?
,text,d_which_meds_other,Préciser quels autres médicaments.,,,yes,"selected(${d_which_meds}, '9')",,,
,select_one treatment_timing,d_med_1_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé/sirop: Antibiotique**?,,,yes,"selected(${d_which_meds}, '1')",,,
,select_one treatment_timing,d_med_2_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé/sirop: Antimotilité**?,,,yes,"selected(${d_which_meds}, '2')",,,
,select_one treatment_timing,d_med_3_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Comprimé/sirop: Zinc**?,,,yes,"selected(${d_which_meds}, '3')",,,
,select_one treatment_timing,d_med_4_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Injection: Antibiotique**?,,,yes,"selected(${d_which_meds}, '4')",,,
,select_one treatment_timing,d_med_5_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Injection: Non-antibiotique**?,,,yes,"selected(${d_which_meds}, '5')",,,
,select_one treatment_timing,d_med_6_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Intraveineuse**?,,,yes,"selected(${d_which_meds}, '6')",,,
,select_one treatment_timing,d_med_7_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Remède maison/Herbes médicinales**?,,,yes,"selected(${d_which_meds}, '7')",,,
,select_one treatment_timing,d_med_8_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre médicament (à préciser)**?,,,yes,"selected(${d_which_meds}, '8')",,,
,select_one treatment_timing,d_med_9_timing,Combien de temps après le début de la fièvre l'enfant a commencé à prendre: **Autre médicament inconnu**?,,,yes,"selected(${d_which_meds}, '9')",,,
,end repeat,,,,,,,,,
,end group,,,,,,,,,
,select_multiple symptoms,symptoms,Il arrive parfois que les enfants soient gravement malades et doivent être conduits immédiatement dans un centre de santé. Quels sont les types de symptômes qui vois inciteraient à amener immédiatement votre enfant dans un centre de santé?,,,yes,,,,"Insistez pour autres signes ou symptomes jusqu'à ce que la mère ne se souvienne plus d'autre signes ou symptomes. Cochez tous les symptomes mentionnés, mais ne suggerez PAS de réponses."
,text,symptoms_other,Préciser,,,yes,"selected(${symptoms}, '12')",,,
,begin group,Nutrition,,,,,,,,
,note,,"Mesurer le bras de tous les enfants eligibles agés de 6 mois à 5 ans, present dans la maison au moment de l'enquete.",,,yes,,,,
,integer,muac_count,Combien d'enfants y-a-t'il présent dans la maison en ce moment agés de 6 mois à 5 ans?,,,yes,,,,
,begin repeat,muac_section,,,,,,${muac_count},,
,text,muac_name,Nom de l'enfant,,,yes,,,,
likert,select_one muac,muac_range,Couleur visible sur le bracelet ,,,yes,,,,
,end repeat,,,,,,,,,
,end group,,,,,,,,,
,note,,"Comme l'enquêtée a accouché dans les 2 dernières années, vous allez la poser des questions à propos de l'allaitement, les consultations prénatales, l'accouchement, et les soins postnatales.",,,,${recent_birth_yes_no} = 'Oui',,,
,text,recent_birth_name,Quel est le nom de l'enfant que vous avez accouché le plus récemment?,,,,${recent_birth_yes_no} = 'Oui',,,
,begin group,breastfeeding,Allaitement,,,,${recent_birth_yes_no} = 'Oui',,,
,select_one yes_no_nsp,bf_yes_no,Avez-vous allaité ${recent_birth_name}?,,,yes,,,,
,select_one yes_no_nsp,bf_still,Allaitez-vous encore ${recent_birth_name}?,,,yes,${bf_yes_no} = '1',,,
,integer,bf_time,Combien de temps l'avez-vous allaité?,,,yes,${bf_still} = '2',,,Indiquez le temps en semaines ou en mois
minimal,select_one month_or_week,bf_time_unit,Semaines ou mois?,,,yes,${bf_still} = '2',,,
,end group,,,,,,,,,
,begin group,Planning_Familiale,,,,,,,,
,note,,"Je souhaiterais maintenant vous poser quelques questions au sujet de la planification familiale. Nous parlerons ensuite de votre santé et des soins que vous avez reçus pendant votre précédente grossesse, si celle-ci a eu lieu dans les deux dernières années.",,,yes,,,,
,note,,"Je voudrais que nous parlions de planification familiale, c'est-à-dire les différents moyens ou méthodes qu'un couple peut utiliser pour retarder ou éviter une grossesse.",,,yes,,,,
,select_one yes_no_nsp,wanted_last_birth,"Quand vous êtes tombée enceinte de votre dernier enfant (ou votre grossesse actuelle), est-ce que vous recherchiez à tomber enceinte à ce moment-là?",,,yes,,,,
,select_one yes_no_nsp,pf_yes_no,Faites-vous actuellement quelque chose ou utilisez-vous une méthode pour retarder ou éviter une grossesse?,,,yes,${respondent_pregnant} != '1',,,
,select_multiple pf,pf_methods,Quelle méthode utilisez-vous pour retarder ou éviter une grossesse?,,,yes,${pf_yes_no} = '1',,,Cochez tout ce qui est mentionné
,text,pf_methods_other,Préciser,,,yes,"selected(${pf_methods}, '14')",,,
,end group,,,,,,,,,
,begin group,prenatal,Soins Prénatals,,,,${recent_birth_yes_no} = 'Oui',,,
,note,,"Je souhaiterais maintenant vous poser quelques questions au sujet de votre grossesse actuelle ou de la grossesse de votre dernier enfant, si celui-ci est né ces deux derni¡eres années.",,,,,,,
,select_one yes_no_nsp,prenatal_consult_yes_no,Avez-vous consulté quelqu'un pour des soins prénatals pour cette grossesse ou celle de votre dernier enfant?,,,yes,,,,
,select_multiple medical_person,prenatal_who,Qui avez-vous consulté?,,,yes,${prenatal_consult_yes_no} = '1',,,Insistez: Quelqu'un d'autre? Mentionnez tous les réponses
,text,prenatal_who_other,Préciser,,,yes,"selected(${prenatal_who}, '8')",,,
,select_multiple location,prenatal_where,Où avez-vous reçu les soins prénatals pour cette naissance?,,,yes,${prenatal_consult_yes_no} = '1',,,Insistez: pas d'autre endroit?
,text,prenatal_where_other,Préciser,,,yes,"selected(${prenatal_where}, '8') or selected(${prenatal_where}, '10') or selected(${prenatal_where}, '777')",,,
,integer,prenatal_timing,De combien de mois étiez-vous enceinte quand vous avez eu votre première consultation prénatale pour cette grossesse?,. <= 9,S.v.p. choisissez un montant moins que ou egale à 9 mois,yes,${prenatal_consult_yes_no} = '1',,,
,integer,prenatal_timing_weeks,"Comme vous avez indiqué que c'étais moins qu'un mois, indiquez combien de semaines.",. <= 4,"Comme vous avez dit moins qu'un mois, ça doit être 4 semaines ou moins.",yes,${prenatal_timing} = '0',,,
,integer,prenatal_number,"Durant cette grossesse, combien de fois avez-vous eu de consultations prénatales?",. > 0,S.v.p. choisissez un chiffre positif,yes,${prenatal_consult_yes_no} = '1',,,
,select_multiple indicators,prenatal_indicators,"Est-ce qu'au cours des visites prénatales durant cette grossesse, les examens suivants ont été effectués au moins une fois:",,,yes,${prenatal_consult_yes_no} = '1',,,
,select_one yes_no_nsp,prenatal_hiv,"Au cours de l'une de ces visites prénatales pour la grossesse, est-ce que l'on  vous a proposé de faire un test de dépistage du VIH?",,,yes,${prenatal_consult_yes_no} = '1',,,
,select_one yes_no_nsp,prenatal_malaria,"Au cours de l'une de ces visites prénatales pour la grossesse, est-ce que vous avez pris des médicaments pour éviter de contracter le paludisme?",,,yes,${prenatal_consult_yes_no} = '1',,,
,end group,,,,,,,,,
,begin group,accouchement,Accouchement,,,,${recent_birth_yes_no} = 'Oui',,,
,select_multiple person_present,accouchement_who,Qui vous a assisté pendant l'accouchement?,,,yes,,,,Insistez: Quelqu'un d'autre?
,text,accouchement_who_other,Préciser,,,yes,"selected(${accouchement_who}, '9')",,,
,select_one location,accouchement_where,Où avez-vous accouché?,,,yes,,,,
,text,accouchement_where_other,Préciser,,,yes,"selected(${accouchement_where}, '8') or selected(${accouchement_where}, '10') or selected(${accouchement_where}, '777')",,,
,select_one yes_no,c_section,"Avez-vous accouché par césarienne, c'est-à-dire que l'on vous a ouvert le ventre pour faire sortir le bébé?",,,yes,,,,
,end group,,,,,,,,,
,begin group,postnatal_module1_in_center,Soins Postnatals - Module 1: Accouchement dans une structure de santé,,,,"not (selected(${accouchement_where}, '1') or selected(${accouchement_where}, '2'))",,,
,note,,"Maintenant, je souhaiterais vous poser des questions sur ce qui s'est passé après l'accouchement.",,,,,,,
,note,,Vous m'avez dit que votre dernier accouchement avait eu lieu dans une structure de santé. Je souhaiterais maintenant vous poser des questions au sujet des examens de santé que vous et votre enfant avez reçus après l'accouchement.,,,,,,,
,integer,post1_time_in_structure,Conbien de temps après l'accouchement êtes-vous restée dans la structure de santé?,. >= 0,S.v.p. choisissez un chiffre positif,yes,,,,
minimal,select_one h_d_w,post1_time_in_structure_units,"Semaines, jours, ou heures?",,,yes,,,,
,select_one yes_no_nsp,post1_baby_health_check,Est-ce que quelqu'un a contrôlé l'état de santé de votre bébé pendant que vous étiez dans la structure de santé?,,,yes,,,,
,select_one yes_no_nsp,post1_mom_health_check,"Est-ce que quelqu'un a contrôlé votre état de santé, par esemple quelqu'un qui vous a posé des questions sur votre santé ou vous a examinée, pendant que vous étiez dans la structure de santé?",,,yes,,,,
,select_one yes_no_nsp,post1_instructions,Est-ce que quelqu'un vous a donné des instructions et/ou des conseils avant que vous ne quittiez la structure de santé?,,,yes,,,,
,select_one yes_no_nsp,post1_baby_check_later_yes_no,"Après avoir quitter la structure de santé, est-ce que quelqu'un a examiné la santé de votre enfant?",,,yes,,,,
,integer,post1_baby_check_later_time,Combien de temps après l'accouchement le premier de ces examens de santé a-t-il eu lieu?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${post1_baby_check_later_yes_no} = 1,,,
minimal,select_one h_d_w,post1_baby_check_later_units,"Semaines, jours, ou heures?",,,yes,${post1_baby_check_later_yes_no} = 1,,,
,select_multiple medical_person,post1_baby_check_later_who,Qui a examiné l'état de santé de l'enfant à ce moment-là?,,,yes,${post1_baby_check_later_yes_no} = 1,,,
,text,post1_baby_check_later_who_other,Préciser,,,yes,"selected(${post1_baby_check_later_who}, '8')",,,
,select_one location,post1_baby_check_later_where,Qù ce premier examen de l'enfant a-t-il eu lieu?,,,yes,${post1_baby_check_later_yes_no} = 1,,,
,text,post1_baby_check_later_where_other,Préciser,,,yes,${post1_baby_check_later_where} = '8' or ${post1_baby_check_later_where} = '10' or ${post1_baby_check_later_where} = '777' ,,,
,select_one yes_no_nsp,post1_mom_check_later_yes_no,"Après avoir quitter la structure de santé, est-ce que quelqu'un a examiné **votre** santé?",,,yes,,,,
,integer,post1_mom_check_later_time,Combien de temps après l'accouchement le premier de ces examens de santé a-t-il eu lieu?,. >= 0,S.v.p. choisissez un chiffre positif,yes,${post1_mom_check_later_yes_no} = 1,,,
minimal,select_one h_d_w,post1_mom_check_later_units,"Semaines, jours, ou heures?",,,yes,${post1_mom_check_later_yes_no} = 1,,,
,select_multiple medical_person,post1_mom_check_later_who,Qui a examiné votre état de santé à ce moment-là?,,,yes,${post1_mom_check_later_yes_no} = 1,,,
,text,post1_mom_check_later_who_other,Préciser,,,yes,"selected(${post1_mom_check_later_who}, '8')",,,
,select_one location,post1_mom_check_later_where,Qù ce premier examen de votre santé a-t-il eu lieu?,,,yes,${post1_mom_check_later_yes_no} = 1,,,
,text,post1_mom_check_later_where_other,Préciser,,,yes,${post1_mom_check_later_where} = '8' or ${post1_mom_check_later_where} = '10' or ${post1_mom_check_later_where} = '777',,,
,end group,,,,,,,,,
,begin group,postnatal_module2_home,Soins Postnatals - Module 2: Accouchement à la Maison,,,,"selected(${accouchement_where}, '1') or selected(${accouchement_where}, '2')",,,
,note,,"Maintenant, je souhaiterais vous poser des questions sur ce qui s'est passé après l'accouchement.",,,,,,,
,note,,Vous m'avez dit que votre dernier accouchement n'avait pas eu lieu dans une structure de santé. Je souhaiterais maintenant vous poser des questions au sujet des examens de santé que vous et votre enfant avez reçus après l'accouchement.,,,,,,,
,select_one yes_no_nsp,post2_baby_check_yes_no,Est-ce que quelqu'un a contrôlé l'état de santé de votre bébé après l'accouchement?,,,yes,,,,
